"player","g","gs","mp","fg","fga","x3p","x3pa","x2p","x2pa","ft","fta","orb","drb","trb","ast","stl","blk","tov","pf","pts","mpg","fg_percent","x3p_percent","x2p_percent","ft_percent","pts_per_game","hof","pos","years"
"Micheal Williams",441,265,10732,1530,3289,48,214,1482,3075,1581,1826,312,770,1082,2466,739,96,971,1112,4689,24.3356009070295,0.465186986926117,0.224299065420561,0.481951219512195,0.865826944140197,10.6326530612245,FALSE,1,10
"Mike Bibby",1129,1062,37820,5906,13591,1763,4595,4143,8996,2478,3105,562,2896,3458,6072,1276,162,2354,2203,16053,33.4986713906112,0.434552277242293,0.383677910772579,0.460538016896398,0.798067632850242,14.2187776793623,FALSE,1,14
"Mike Iuzzolino",122,44,3049,381,833,113,280,268,553,221,277,58,180,238,522,82,7,221,180,1096,24.9918032786885,0.457382953181273,0.403571428571429,0.484629294755877,0.79783393501805,8.98360655737705,FALSE,1,2
"Mike Wilks",341,18,3464,313,814,50,168,263,646,189,258,91,266,357,409,132,15,178,331,865,10.158357771261,0.384520884520885,0.297619047619048,0.407120743034056,0.732558139534884,2.5366568914956,FALSE,1,7
"Mike Woodson",884,NA,22523,4932,10510,128,475,4804,10035,2357,2914,760,1338,2098,2059,1099,315,1496,2085,12349,25.4785067873303,0.469267364414843,0.269473684210526,0.478724464374689,0.80885380919698,13.9694570135747,FALSE,1,11
"Milt Palacio",539,89,9211,945,2274,53,211,892,2063,531,737,170,734,904,1277,332,62,636,746,2474,17.0890538033395,0.4155672823219,0.251184834123223,0.432380029083858,0.720488466757124,4.5899814471243,FALSE,1,7
"Mitch Richmond",976,902,34309,7305,16038,1326,3417,5979,12621,4561,5365,881,2920,3801,3398,1211,254,2579,2503,20497,35.1526639344262,0.455480733258511,0.388059701492537,0.473734252436415,0.850139794967381,21.0010245901639,TRUE,1,14
"Mitchell Butler",362,33,5464,707,1613,95,313,612,1300,359,576,246,471,717,342,214,53,353,576,1868,15.0939226519337,0.438313701177929,0.303514376996805,0.470769230769231,0.623263888888889,5.16022099447514,FALSE,1,8
"Mitchell Wiggins",389,135,8105,1596,3468,14,73,1582,3395,671,889,585,650,1235,609,397,34,453,942,3877,20.8354755784062,0.460207612456747,0.191780821917808,0.465979381443299,0.754780652418448,9.96658097686375,FALSE,1,6
"Mo Williams",944,614,27640,4683,10916,1292,3483,3391,7433,1877,2159,450,2141,2591,4794,820,145,2192,2317,12535,29.2796610169492,0.429003297911323,0.370944587998852,0.456208798600834,0.869383974062066,13.2786016949153,FALSE,1,13
"Monta Ellis",891,771,31131,6173,13728,799,2550,5374,11178,2894,3738,540,2534,3074,4202,1494,299,2423,2086,16039,34.9393939393939,0.449664918414918,0.313333333333333,0.480765789944534,0.774210807918673,18.0011223344557,FALSE,1,12
"Moochie Norris",594,35,9271,977,2471,140,490,837,1981,627,845,241,792,1033,1443,403,27,648,628,2721,15.6077441077441,0.39538648320518,0.285714285714286,0.422513881877839,0.742011834319527,4.58080808080808,FALSE,1,9
"Mookie Blaylock",889,800,31026,4705,11499,1283,3816,3422,7683,1269,1724,1017,2642,3659,5972,2075,300,2067,1687,11962,34.8998875140607,0.409166014436038,0.336215932914046,0.445398932708577,0.736078886310905,13.4555680539933,FALSE,1,13
"Morlon Wiley",465,75,6290,659,1616,231,652,428,964,154,221,148,418,566,1181,392,25,491,725,1703,13.5268817204301,0.40779702970297,0.354294478527607,0.443983402489627,0.69683257918552,3.66236559139785,FALSE,1,7
"Muggsy Bogues",950,587,26999,2986,6533,110,397,2876,6136,1123,1352,564,1886,2450,7057,1436,42,1538,1640,7205,28.42,0.457064135925302,0.277078085642317,0.46870925684485,0.830621301775148,7.58421052631579,FALSE,1,14
"Nate McMillan",796,373,20462,1833,4136,298,870,1535,3266,769,1183,919,2303,3222,4893,1544,356,1486,2408,4733,25.7060301507538,0.443181818181818,0.342528735632184,0.469993876301286,0.650042265426881,5.94597989949749,FALSE,1,12
"Nate Robinson",775,121,16597,2911,6935,994,2790,1917,4145,1197,1514,445,1251,1696,2197,641,54,1047,1789,8013,21.4154838709677,0.419754866618601,0.356272401433692,0.46248492159228,0.790620871862616,10.3393548387097,FALSE,1,11
"Negele Knight",388,112,6659,981,2228,40,144,941,2084,491,654,163,352,515,1104,178,46,500,594,2493,17.1623711340206,0.440305206463196,0.277777777777778,0.451535508637236,0.750764525993884,6.42525773195876,FALSE,1,6
"Nick Calathes",129,7,2011,246,558,30,104,216,454,68,117,42,201,243,353,129,13,162,217,590,15.5891472868217,0.440860215053763,0.288461538461538,0.475770925110132,0.581196581196581,4.57364341085271,FALSE,1,2
"Nick Van Exel",952,716,31465,5137,12684,1647,4628,3490,8056,2059,2592,403,2396,2799,6255,770,103,2006,1484,13980,33.0514705882353,0.404998423210344,0.355877268798617,0.433217477656405,0.794367283950617,14.6848739495798,FALSE,1,13
"Norris Cole",435,85,9849,1235,3027,262,815,973,2212,347,470,92,769,861,1236,337,49,616,803,3079,22.6413793103448,0.40799471423852,0.321472392638037,0.439873417721519,0.738297872340426,7.07816091954023,FALSE,1,6
"O.J. Mayo",547,325,16919,2808,6547,854,2287,1954,4260,1104,1346,285,1421,1706,1607,559,141,1130,1239,7574,30.9305301645338,0.428898732243776,0.373414954088325,0.45868544600939,0.820208023774146,13.8464351005484,FALSE,1,8
"Orien Greene",131,7,1555,127,328,11,52,116,276,61,95,49,146,195,155,98,15,144,228,326,11.8702290076336,0.38719512195122,0.211538461538462,0.420289855072464,0.642105263157895,2.48854961832061,FALSE,1,4
"Orlando Johnson",155,2,1605,162,474,58,208,104,266,73,100,46,204,250,91,29,19,67,121,455,10.3548387096774,0.341772151898734,0.278846153846154,0.390977443609023,0.73,2.93548387096774,FALSE,1,3
"Othell Wilson",127,25,2049,216,476,6,34,210,442,97,130,63,149,212,424,119,16,172,189,535,16.1338582677165,0.453781512605042,0.176470588235294,0.475113122171946,0.746153846153846,4.21259842519685,FALSE,1,2
"Pablo Prigioni",337,54,5763,425,1014,260,701,165,313,110,127,175,449,624,936,347,7,319,517,1220,17.1008902077151,0.419132149901381,0.370898716119829,0.527156549520767,0.866141732283465,3.62017804154303,FALSE,1,4
"Paul Graham",179,20,3354,582,1299,100,295,482,1004,235,318,137,296,433,352,186,32,216,389,1499,18.7374301675978,0.448036951501155,0.338983050847458,0.4800796812749,0.738993710691824,8.37430167597765,FALSE,1,3
"Pearl Washington",194,79,4044,666,1472,16,87,650,1385,312,418,140,230,370,733,256,15,438,448,1660,20.8453608247423,0.452445652173913,0.183908045977011,0.469314079422383,0.746411483253589,8.55670103092783,FALSE,1,3
"Perry Moss",208,0,2722,323,791,15,78,308,713,179,247,97,228,325,306,154,33,215,360,840,13.0865384615385,0.40834386852086,0.192307692307692,0.431977559607293,0.724696356275304,4.03846153846154,FALSE,1,2
"Pete Myers",533,104,8152,871,2113,46,213,825,1900,631,947,303,637,940,1135,352,106,645,966,2419,15.2945590994371,0.412210127780407,0.215962441314554,0.43421052631579,0.666314677930306,4.53846153846154,FALSE,1,9
"Phil Pressey",171,11,2298,202,583,52,207,150,376,88,144,39,208,247,508,134,19,194,207,544,13.4385964912281,0.346483704974271,0.251207729468599,0.398936170212766,0.611111111111111,3.1812865497076,FALSE,1,3
"Pooh Richardson",639,483,19399,3046,6867,358,1087,2688,5780,633,971,435,1372,1807,4180,817,111,1165,1129,7083,30.358372456964,0.443570700451434,0.329346826126955,0.465051903114187,0.651905252317199,11.0845070422535,FALSE,1,10
"Quincy Douby",170,0,1835,264,681,82,264,182,417,93,105,40,144,184,118,55,26,100,155,703,10.7941176470588,0.387665198237885,0.310606060606061,0.436450839328537,0.885714285714286,4.13529411764706,FALSE,1,3
"Quintin Dailey",528,140,12170,2936,6460,21,133,2915,6327,1577,2025,421,886,1307,1188,500,51,1025,1231,7470,23.0492424242424,0.454489164086687,0.157894736842105,0.460723881776513,0.778765432098765,14.1477272727273,FALSE,1,10
"Rafer Alston",800,566,23260,2921,7657,1166,3314,1755,4343,1118,1527,293,1954,2247,3784,971,125,1430,1646,8126,29.075,0.381480997779809,0.351840675920338,0.404098549389823,0.73215455140799,10.1575,FALSE,1,11
"Raja Bell",779,550,22308,2908,6694,1082,2655,1826,4039,970,1206,454,1780,2234,1363,538,140,786,2021,7868,28.6367137355584,0.434418882581416,0.407532956685499,0.452092102005447,0.804311774461028,10.1001283697048,FALSE,1,12
"Randy Brown",655,169,11533,1275,3055,24,120,1251,2935,574,831,326,847,1173,1420,722,156,725,1263,3148,17.6076335877863,0.417348608837971,0.2,0.426235093696763,0.690734055354994,4.80610687022901,FALSE,1,12
"Randy Foye",833,441,20921,2873,7232,1179,3267,1694,3965,1278,1503,269,1573,1842,2273,567,249,1192,1715,8203,25.1152460984394,0.397262168141593,0.360881542699725,0.427238335435057,0.850299401197605,9.84753901560624,FALSE,1,11
"Randy Livingston",203,19,2684,304,749,34,97,270,652,131,170,74,208,282,415,121,31,223,297,773,13.2216748768473,0.405874499332443,0.350515463917526,0.414110429447853,0.770588235294118,3.80788177339901,FALSE,1,11
"Randy Woods",151,4,1093,115,338,57,187,58,151,69,101,32,61,93,257,85,4,110,166,356,7.23841059602649,0.340236686390533,0.304812834224599,0.384105960264901,0.683168316831683,2.35761589403974,FALSE,1,4
"Rashad McCants",307,42,6138,1115,2632,355,982,760,1650,448,601,135,481,616,399,230,75,426,687,3033,19.9934853420195,0.423632218844985,0.361507128309572,0.460606060606061,0.745424292845258,9.87947882736156,FALSE,1,4
"Raül López",113,26,2135,280,652,45,130,235,522,128,150,31,163,194,428,84,5,221,278,733,18.8938053097345,0.429447852760736,0.346153846153846,0.450191570881226,0.853333333333333,6.48672566371681,FALSE,1,2
"Ray Allen",1376,1224,49224,9165,20318,3174,7962,5991,12356,4714,5265,1324,4329,5653,4695,1554,258,2907,3078,26218,35.7732558139535,0.451077861994291,0.398643556895252,0.484865652314665,0.895346628679962,19.0537790697674,TRUE,1,18
"Ray McCallum",195,52,3283,429,1062,86,254,343,808,113,157,86,267,353,428,91,34,172,219,1057,16.8358974358974,0.403954802259887,0.338582677165354,0.42450495049505,0.719745222929936,5.42051282051282,FALSE,1,3
"Reggie Carter",135,NA,1459,178,459,0,3,178,456,115,149,65,99,164,206,58,8,116,192,471,10.8074074074074,0.387799564270152,0,0.390350877192982,0.771812080536913,3.48888888888889,FALSE,1,2
"Reggie Geary",101,2,931,78,227,20,61,58,166,33,67,23,59,82,110,50,14,57,131,209,9.21782178217822,0.343612334801762,0.327868852459016,0.349397590361446,0.492537313432836,2.06930693069307,FALSE,1,2
"Reggie Jordan",205,2,1792,198,446,2,6,196,440,142,246,191,179,370,202,99,34,112,216,540,8.74146341463415,0.443946188340807,0.333333333333333,0.445454545454545,0.577235772357724,2.63414634146341,FALSE,1,6
"Reggie Miller",1389,1304,47619,8241,17499,2560,6486,5681,11013,6237,7026,883,3299,4182,4141,1505,299,2409,2730,25279,34.2829373650108,0.470941196639808,0.394696268886833,0.515844910560247,0.887702818104184,18.1994240460763,TRUE,1,18
"Rex Chapman",688,501,20109,3829,8890,813,2330,3016,6560,1530,1921,389,1314,1703,1887,607,137,1075,1279,10001,29.2281976744186,0.430708661417323,0.348927038626609,0.459756097560976,0.79646017699115,14.5363372093023,FALSE,1,12
"Rex Walters",417,75,5447,657,1497,215,606,442,891,284,347,99,383,482,710,162,35,359,520,1813,13.0623501199041,0.438877755511022,0.354785478547855,0.496071829405163,0.818443804034582,4.34772182254197,FALSE,1,7
"Rick Brunson",426,51,5399,476,1263,118,326,358,937,238,341,100,427,527,1024,242,26,428,449,1308,12.6737089201878,0.376880443388757,0.361963190184049,0.382070437566702,0.697947214076246,3.07042253521127,FALSE,1,9
"Rick Carlisle",188,1,1461,178,422,11,48,167,374,55,71,44,97,141,201,42,9,120,187,422,7.77127659574468,0.421800947867299,0.229166666666667,0.446524064171123,0.774647887323944,2.24468085106383,FALSE,1,5
"Ricky Pierce",1107,298,27082,6191,12578,384,1131,5807,11447,3958,4497,967,1641,2608,2074,856,169,1668,2480,16724,24.4643179765131,0.492208618222293,0.339522546419098,0.507294487638683,0.880142317100289,15.1074977416441,FALSE,1,16
"Rob Williams",153,99,3367,500,1139,17,62,483,1077,302,383,91,239,330,825,173,17,354,489,1319,22.0065359477124,0.438981562774363,0.274193548387097,0.448467966573816,0.788511749347259,8.62091503267974,FALSE,1,2
"Robert Pack",606,199,13244,2011,4783,145,502,1866,4281,1525,1932,289,969,1258,3008,699,49,1537,1180,5692,21.8547854785479,0.420447417938532,0.288844621513944,0.435879467414156,0.789337474120083,9.39273927392739,FALSE,1,13
"Rod Foster",207,35,3446,631,1434,72,242,559,1192,228,297,75,183,258,479,137,10,286,441,1562,16.6473429951691,0.440027894002789,0.297520661157025,0.468959731543624,0.767676767676768,7.54589371980676,FALSE,1,3
"Rod Strickland",1291,802,38342,6093,13466,217,774,5876,12692,3808,5308,1332,3306,4638,9002,1831,245,3224,2360,16211,29.6994577846631,0.452472894697757,0.280361757105943,0.462968799243618,0.717407686510927,12.5569326103796,FALSE,1,17
"Rodney Stuckey",651,302,17890,2904,6870,276,921,2628,5949,2101,2551,419,1493,1912,2333,568,94,1181,1346,8185,27.4807987711214,0.422707423580786,0.299674267100977,0.441754916792738,0.82359858878871,12.5729646697389,FALSE,1,10
"Rodrigue Beaubois",182,54,2896,502,1143,129,397,373,746,153,189,47,291,338,374,124,52,204,312,1286,15.9120879120879,0.439195100612423,0.324937027707809,0.5,0.80952380952381,7.06593406593407,FALSE,1,4
"Rolando Blackman",980,815,32087,6887,13969,229,667,6658,13302,3620,4309,1047,2231,3278,2981,715,274,1829,1634,17623,32.7418367346939,0.49302025914525,0.343328335832084,0.500526236656142,0.8401021118589,17.9826530612245,FALSE,1,13
"Ron Harper",1044,1002,32566,5627,12583,537,1862,5090,10721,2917,4030,1396,3119,4515,4098,1797,770,2351,2429,14708,31.1934865900383,0.447190654057061,0.288399570354458,0.474769144669341,0.723821339950372,14.088122605364,FALSE,1,15
"Ronald Murray",694,140,15798,2560,6209,454,1509,2106,4700,1263,1752,276,1153,1429,1577,560,131,1060,1104,6837,22.7636887608069,0.412304718956354,0.300861497680583,0.448085106382979,0.720890410958904,9.85158501440922,FALSE,1,8
"Ronnie Lester",250,NA,4959,679,1449,5,22,674,1427,453,575,148,325,473,1003,187,32,474,395,1816,19.836,0.468599033816425,0.227272727272727,0.472319551506657,0.787826086956522,7.264,FALSE,1,6
"Ronnie Price",544,73,7293,738,1980,244,808,494,1172,295,400,176,482,658,960,424,56,476,922,2015,13.40625,0.372727272727273,0.301980198019802,0.421501706484642,0.7375,3.70404411764706,FALSE,1,12
"Rory Sparrow",1021,NA,26511,3831,8262,111,439,3720,7823,1107,1409,520,1565,2085,4839,988,116,1822,2306,8880,25.9657198824682,0.463689179375454,0.252847380410023,0.47552089991052,0.785663591199432,8.6973555337904,FALSE,1,12
"Royal Ivey",536,114,6488,657,1614,176,484,481,1130,244,345,153,438,591,528,249,40,266,796,1734,12.1044776119403,0.407063197026022,0.363636363636364,0.425663716814159,0.707246376811594,3.23507462686567,FALSE,1,10
"Rudy Fernández",249,10,5965,740,1853,413,1147,327,706,361,430,128,480,608,554,249,40,286,369,2254,23.9558232931727,0.399352401511063,0.360069747166521,0.463172804532578,0.83953488372093,9.05220883534137,FALSE,1,4
"Rumeal Robinson",421,128,7002,1135,2661,138,402,997,2259,445,729,176,509,685,1315,343,59,666,707,2853,16.6318289786223,0.426531379180759,0.343283582089552,0.441345728198318,0.61042524005487,6.77672209026128,FALSE,1,6
"Salim Stoudamire",157,1,2672,446,1097,167,456,279,641,201,228,22,192,214,164,55,10,158,240,1260,17.0191082802548,0.406563354603464,0.366228070175439,0.435257410296412,0.881578947368421,8.02547770700637,FALSE,1,3
"Sam Cassell",1117,771,32999,6307,13966,778,2346,5529,11620,3953,4589,687,2867,3554,6494,1181,188,2703,3064,17345,29.5425246195166,0.451596734927681,0.331628303495311,0.475817555938038,0.861407714098932,15.5282005371531,FALSE,1,15
"Sam Jacobson",120,10,1433,228,447,18,49,210,398,64,87,53,98,151,68,63,6,67,247,538,11.9416666666667,0.51006711409396,0.36734693877551,0.527638190954774,0.735632183908046,4.48333333333333,FALSE,1,3
"Sam Vincent",468,195,9028,1373,3052,24,109,1349,2943,909,1052,193,778,971,1924,323,76,791,743,3679,19.2905982905983,0.449868938401048,0.220183486238532,0.45837580699966,0.864068441064639,7.86111111111111,FALSE,1,7
"Šarūnas Jasikevičius",201,21,3503,426,1073,174,496,252,577,293,323,49,242,291,571,92,6,296,258,1319,17.4278606965174,0.397017707362535,0.350806451612903,0.436741767764298,0.907120743034056,6.56218905472637,FALSE,1,2
"Sasha Danilović",131,102,4120,579,1324,204,550,375,774,297,374,70,248,318,251,123,21,269,369,1659,31.4503816793893,0.437311178247734,0.370909090909091,0.484496124031008,0.794117647058823,12.6641221374046,FALSE,1,2
"Sasha Vujačić",648,75,10556,1314,3352,630,1713,684,1639,492,575,235,1044,1279,880,390,39,394,1016,3750,16.2901234567901,0.39200477326969,0.367775831873905,0.417327638804149,0.855652173913043,5.78703703703704,FALSE,1,10
"Scott Brooks",739,7,10045,1359,3013,312,840,1047,2173,628,743,172,579,751,1724,514,34,498,884,3658,13.5926928281461,0.451045469631596,0.371428571428571,0.481822365393465,0.845222072678331,4.94993234100135,FALSE,1,10
"Scott Skiles",600,371,16789,2290,5259,524,1381,1766,3878,1548,1741,275,1251,1526,3881,500,29,1497,1343,6652,27.9816666666667,0.435444000760601,0.379435191889935,0.455389375966993,0.889144170017231,11.0866666666667,FALSE,1,10
"Sean Green",120,0,1005,216,579,25,102,191,477,44,68,46,73,119,61,51,19,90,84,501,8.375,0.373056994818653,0.245098039215686,0.40041928721174,0.647058823529412,4.175,FALSE,1,3
"Sebastian Telfair",666,196,13788,1737,4463,427,1339,1310,3124,821,1056,169,858,1027,2239,474,91,973,1371,4722,20.7027027027027,0.389200089625812,0.318894697535474,0.419334186939821,0.777462121212121,7.09009009009009,FALSE,1,10
"Sedale Threatt",1090,312,24937,4369,9034,198,701,4171,8333,1463,1798,420,1485,1905,4032,1272,157,1448,2442,10399,22.8779816513761,0.483617445206996,0.282453637660485,0.500540021600864,0.813681868743048,9.54036697247706,FALSE,1,14
"Sedric Toney",189,18,2608,254,697,57,164,197,533,188,242,39,144,183,435,87,1,209,289,753,13.7989417989418,0.36441893830703,0.347560975609756,0.369606003752345,0.776859504132231,3.98412698412698,FALSE,1,5
"Sergio Rodríguez",419,60,6329,843,2002,234,691,609,1311,261,354,145,469,614,1395,262,18,605,525,2181,15.1050119331742,0.421078921078921,0.338639652677279,0.464530892448513,0.73728813559322,5.20525059665871,FALSE,1,5
"Shammond Williams",456,43,7995,991,2495,379,1061,612,1434,413,516,139,610,749,1147,310,22,492,581,2774,17.5328947368421,0.397194388777555,0.357210179076343,0.426778242677824,0.800387596899225,6.08333333333333,FALSE,1,7
"Shannon Brown",506,65,8297,1344,3211,299,900,1045,2311,510,642,201,651,852,522,330,100,458,633,3497,16.397233201581,0.418561195889131,0.332222222222222,0.452185201211597,0.794392523364486,6.91106719367589,FALSE,1,9
"Shawn Respert",270,9,3756,504,1192,148,435,356,757,206,252,132,233,365,278,145,10,203,307,1362,13.9111111111111,0.422818791946309,0.340229885057471,0.470277410832233,0.817460317460317,5.04444444444444,FALSE,1,4
"Sherman Douglas",886,550,24235,3797,7824,195,696,3602,7128,1834,2687,626,1289,1915,5144,873,90,2023,1856,9623,27.3532731376975,0.48530163599182,0.280172413793103,0.505331088664422,0.682545589877186,10.8611738148984,FALSE,1,12
"Sidney Lowe",214,40,3612,208,567,4,31,204,536,170,220,85,266,351,799,202,9,204,310,590,16.8785046728972,0.3668430335097,0.129032258064516,0.380597014925373,0.772727272727273,2.75700934579439,FALSE,1,4
"Sleepy Floyd",1110,674,30145,5094,11511,542,1696,4552,9815,3297,4027,759,2168,2927,5857,1273,244,2580,2296,14027,27.1576576576577,0.442533229085223,0.319575471698113,0.463779928680591,0.818723615594735,12.6369369369369,FALSE,1,13
"Smush Parker",318,186,7805,990,2356,310,929,680,1427,392,555,127,595,722,890,365,50,559,682,2682,24.5440251572327,0.420203735144312,0.333692142088267,0.476524176594254,0.706306306306306,8.43396226415094,FALSE,1,5
"Speedy Claxton",396,175,10414,1383,3364,53,279,1330,3085,989,1307,231,783,1014,1815,612,48,699,1011,3808,26.2979797979798,0.411117717003567,0.189964157706093,0.431118314424635,0.756694720734506,9.61616161616162,FALSE,1,7
"Spud Webb",891,450,21750,3089,6851,367,1147,2722,5704,2071,2441,350,1492,1842,4636,974,118,1733,1747,8616,24.4107744107744,0.450883082761641,0.319965126416739,0.477208976157083,0.848422777550184,9.67003367003367,FALSE,1,12
"Stephon Marbury",976,946,37040,6745,15593,1144,3519,5601,12074,4346,5518,674,2247,2921,7627,1210,138,2960,2311,18980,37.9508196721311,0.432565894952863,0.325092355782893,0.463889349014411,0.787604204421892,19.4467213114754,FALSE,1,13
"Steve Alford",235,6,2547,439,958,55,163,384,795,177,207,35,181,216,268,130,13,134,170,1110,10.8382978723404,0.458246346555324,0.337423312883436,0.483018867924528,0.855072463768116,4.72340425531915,FALSE,1,4
"Steve Blake",1087,455,26705,2620,6529,1299,3421,1321,3108,615,801,305,2026,2331,4541,760,85,1581,1616,7154,24.5676172953082,0.401286567621382,0.37971353405437,0.425032175032175,0.767790262172285,6.58141674333027,FALSE,1,13
"Steve Burtt",101,2,1121,218,512,2,14,216,498,146,210,28,64,92,123,49,13,110,195,584,11.0990099009901,0.42578125,0.142857142857143,0.433734939759036,0.695238095238095,5.78217821782178,FALSE,1,4
"Steve Colter",664,254,12405,1667,3729,83,290,1584,3439,810,1041,378,954,1332,1953,581,102,692,1128,4227,18.6822289156627,0.447036739072137,0.286206896551724,0.460599011340506,0.778097982708934,6.36596385542169,FALSE,1,8
"Steve Francis",646,603,24025,3876,9032,600,1767,3276,7265,3099,3893,1034,2471,3505,3818,920,240,2244,2017,11451,37.1904024767802,0.429140832595217,0.33955857385399,0.450929112181693,0.796044181864886,17.7260061919505,FALSE,1,9
"Steve Harris",265,55,3924,815,1850,1,27,814,1823,344,416,207,284,491,325,166,37,225,354,1975,14.8075471698113,0.440540540540541,0.037037037037037,0.446516730663741,0.826923076923077,7.45283018867925,FALSE,1,5
"Steve Henson",238,3,2282,254,631,105,243,149,388,126,145,46,130,176,465,88,2,175,283,739,9.58823529411765,0.402535657686212,0.432098765432099,0.384020618556701,0.868965517241379,3.10504201680672,FALSE,1,7
"Steve Kerr",962,30,16688,2095,4385,732,1625,1363,2760,649,750,191,914,1105,1728,486,47,531,883,5571,17.3471933471933,0.477765108323831,0.450461538461538,0.493840579710145,0.865333333333333,5.79106029106029,FALSE,1,15
"Steve Nash",1217,1053,38069,6321,12892,1685,3939,4636,8953,3060,3384,643,2999,3642,10335,899,102,3478,1982,17387,31.2810188989318,0.490304064536146,0.427773546585428,0.517815257455602,0.904255319148936,14.2867707477403,TRUE,1,18
"Steve Smith",1072,779,32270,5139,11738,1326,3729,3813,8009,3445,4076,1231,2170,3401,3267,802,315,1896,2585,15049,30.1026119402985,0.4378088260351,0.355591311343524,0.476089399425646,0.845191364082434,14.0382462686567,FALSE,1,14
"Sundiata Gaines",137,12,1612,224,563,53,184,171,379,118,214,59,154,213,249,99,4,120,125,619,11.7664233576642,0.397868561278863,0.28804347826087,0.451187335092348,0.551401869158878,4.51824817518248,FALSE,1,3
"T.J. Ford",429,306,11882,1829,4223,127,439,1702,3784,1012,1242,296,1035,1331,2495,496,55,1047,972,4797,27.6969696969697,0.43310442813166,0.289293849658314,0.449788583509514,0.814814814814815,11.1818181818182,FALSE,1,8
"Tarence Kinsey",109,15,1340,186,411,23,71,163,340,116,142,42,105,147,53,68,1,71,102,511,12.2935779816514,0.452554744525547,0.323943661971831,0.479411764705882,0.816901408450704,4.68807339449541,FALSE,1,3
"Tariq Abdul-Wahad",321,213,6826,1049,2519,22,101,1027,2418,542,755,428,723,1151,388,263,121,442,688,2662,21.2647975077882,0.416435093290988,0.217821782178218,0.424731182795699,0.717880794701987,8.29283489096573,FALSE,1,6
"Tate George",177,14,2019,297,717,1,14,296,703,141,172,65,115,180,325,76,11,157,182,736,11.406779661017,0.414225941422594,0.0714285714285714,0.421052631578947,0.819767441860465,4.15819209039548,FALSE,1,4
"Terence Stansbury",192,31,2984,468,1055,24,107,444,948,240,308,76,201,277,390,119,20,248,483,1200,15.5416666666667,0.443601895734597,0.224299065420561,0.468354430379747,0.779220779220779,6.25,FALSE,1,3
"Terrell Brandon",760,514,22762,4120,9227,406,1157,3714,8070,1849,2121,452,1856,2308,4716,1205,236,1493,1407,10495,29.95,0.446515660561396,0.350907519446845,0.460223048327138,0.871758604431872,13.8092105263158,FALSE,1,11
"Terry Dehere",428,65,7596,1113,2717,344,906,769,1811,748,961,151,461,612,1061,220,39,633,860,3318,17.7476635514019,0.409642988590357,0.379690949227373,0.424627277747101,0.778355879292404,7.75233644859813,FALSE,1,6
"Terry Porter",1274,732,35354,5428,11734,1297,3360,4131,8374,3433,4107,715,3157,3872,7160,1583,181,2666,2203,15586,27.7503924646782,0.462587352991307,0.386011904761905,0.493312634344399,0.835889943998052,12.2339089481947,FALSE,1,17
"Tierre Brown",134,1,1654,202,526,30,85,172,441,93,121,41,125,166,266,64,4,143,95,527,12.3432835820896,0.384030418250951,0.352941176470588,0.390022675736961,0.768595041322314,3.93283582089552,FALSE,1,4
"Tim Hardaway",1015,832,34761,6285,14688,1803,5078,4482,9610,2869,3665,593,2615,3208,8013,1617,156,2827,2337,17242,34.2472906403941,0.427900326797386,0.355061047656558,0.466389177939646,0.78281036834925,16.9871921182266,TRUE,1,13
"Tim Legler",343,4,5888,867,1946,282,668,585,1278,455,545,153,387,540,448,173,47,222,572,2471,17.1661807580175,0.445529290853032,0.422155688622754,0.457746478873239,0.834862385321101,7.20408163265306,FALSE,1,10
"Todd Day",562,209,14021,2335,5834,668,1948,1667,3886,1501,2014,648,1225,1873,820,613,342,826,1573,6839,24.9483985765125,0.400239972574563,0.342915811088296,0.428975810602162,0.745283018867924,12.1690391459075,FALSE,1,8
"Todd Lichti",250,51,4366,753,1646,21,80,732,1566,401,513,185,342,527,336,186,46,259,433,1928,17.464,0.457472660996355,0.2625,0.467432950191571,0.781676413255361,7.712,FALSE,1,5
"Tom Garrick",291,52,5267,602,1302,6,64,596,1238,286,372,135,422,557,951,302,26,387,501,1496,18.0996563573883,0.462365591397849,0.09375,0.481421647819063,0.768817204301075,5.14089347079038,FALSE,1,4
"Toney Douglas",516,82,9475,1354,3361,557,1574,797,1787,480,578,265,835,1100,1108,439,38,525,1001,3745,18.3624031007752,0.402856292770009,0.353875476493011,0.44599888080582,0.830449826989619,7.2577519379845,FALSE,1,8
"Tony Bennett",152,7,1886,221,536,55,164,166,372,41,56,28,127,155,303,69,1,93,200,538,12.4078947368421,0.412313432835821,0.335365853658537,0.446236559139785,0.732142857142857,3.53947368421053,FALSE,1,3
"Tony Delk",709,129,15215,2485,6140,601,1794,1884,4346,946,1233,459,1320,1779,1361,586,100,760,1084,6517,21.459802538787,0.404723127035831,0.335005574136009,0.433502070869765,0.767234387672344,9.19181946403385,FALSE,1,10
"Tony Dumas",180,14,2500,442,1109,106,340,336,769,236,387,97,117,214,211,75,21,164,301,1226,13.8888888888889,0.398557258791704,0.311764705882353,0.436931079323797,0.609819121447028,6.81111111111111,FALSE,1,4
"Tony Smith",516,90,8233,1133,2636,158,507,975,2129,378,553,354,476,830,1035,356,89,508,823,2802,15.9554263565891,0.429817905918058,0.31163708086785,0.457961484264913,0.683544303797468,5.43023255813953,FALSE,1,9
